BuyerRef;DeliveryDate;TotalPrice;PaymentDuration
1057;2012-06-17;25120;24
1061;2012-06-17;22672;30
1055;2012-06-17;26208;24
1046;2012-06-17;25683;29
1003;2012-06-17;21890;30
1006;2012-06-17;27710;25
1046;2012-06-17;18841;30
1025;2012-06-18;20018;7
1068;2012-06-18;20993;7
1095;2012-06-18;20143;6
1075;2012-06-18;18527;5
1062;2012-06-18;21444;16
1007;2012-06-18;24271;18
1045;2012-06-18;22972;25
1031;2012-06-18;23441;16
1024;2012-06-18;25377;23
1085;2012-06-18;20814;25
1027;2012-06-19;18804;6
1091;2012-06-19;21278;6
1087;2012-06-19;19165;4
1054;2012-06-19;20771;20
1044;2012-06-19;21823;11
1077;2012-06-19;24967;21
1016;2012-06-19;25117;16
1064;2012-06-19;26628;16
1059;2012-06-19;18219;17
1079;2012-06-19;23256;17
1045;2012-06-19;18639;10
1019;2012-06-19;21295;28
1085;2012-06-19;27781;21
1068;2012-06-20;24664;6
1040;2012-06-20;22060;7
1075;2012-06-20;23837;7
1099;2012-06-20;20484;16
1088;2012-06-20;23262;19
1050;2012-06-20;24520;17
1065;2012-06-20;20013;22
1039;2012-06-20;25205;17
1012;2012-06-20;27036;21
1064;2012-06-20;27704;12
1060;2012-06-20;27166;28
1041;2012-06-20;23271;19
1046;2012-06-20;25431;23
1041;2012-06-20;25688;26
1076;2012-06-21;22894;5
1084;2012-06-21;22939;5
1010;2012-06-21;18050;6
1010;2012-06-21;23622;7
1011;2012-06-21;27775;6
1038;2012-06-21;24850;6
1065;2012-06-21;18367;19
1071;2012-06-21;21706;22
1078;2012-06-21;19797;26
1082;2012-06-21;18806;19
1037;2012-06-21;20463;15
1023;2012-06-21;27985;23
1096;2012-06-22;20387;4
1036;2012-06-22;22514;6
1040;2012-06-22;25714;7
1010;2012-06-22;21303;4
1008;2012-06-22;18970;7
1007;2012-06-22;22746;14
1056;2012-06-22;22493;15
1030;2012-06-22;27662;15
1018;2012-06-22;27557;12
1003;2012-06-22;25316;26
1036;2012-06-23;25688;4
1091;2012-06-23;19960;5
1076;2012-06-23;22031;6
1036;2012-06-23;26242;7
1036;2012-06-23;21499;6
1038;2012-06-23;23291;7
1008;2012-06-23;19809;6
1028;2012-06-23;22999;23
1073;2012-06-23;22987;20
1069;2012-06-23;19442;19
1030;2012-06-23;26592;18
1073;2012-06-23;25686;20
1088;2012-06-23;24500;29
1073;2012-06-23;19388;16
1071;2012-06-23;24655;19
1049;2012-06-23;21074;30
1025;2012-06-24;20320;5
1004;2012-06-24;18344;6
1008;2012-06-24;23557;6
1004;2012-06-24;26941;4
1070;2012-06-24;26036;22
1048;2012-06-24;22257;9
1012;2012-06-24;21529;25
1035;2012-06-24;26553;13
1059;2012-06-24;21327;18
1053;2012-06-24;19157;13
1057;2012-06-24;24578;25
1061;2012-06-24;25286;24
1055;2012-06-24;24140;20
1017;2012-06-24;23280;32
1040;2012-06-25;27674;6
1073;2012-06-25;20463;14
1051;2012-06-25;21204;17
1059;2012-06-25;26075;17
1095;2012-06-26;21117;5
1025;2012-06-26;22610;5
1099;2012-06-26;24846;16
1099;2012-06-26;23680;10
1005;2012-06-26;22309;21
1039;2012-06-26;20264;22
1092;2012-06-26;23482;12
1003;2012-06-26;25722;18
1004;2012-06-27;22309;6
1036;2012-06-27;26906;7
1038;2012-06-27;18045;5
1071;2012-06-27;23968;22
1088;2012-06-27;27585;16
1033;2012-06-27;23847;15
1031;2012-06-27;24777;14
1060;2012-06-27;22732;15
1046;2012-06-27;25342;25
1061;2012-06-27;23954;28
1096;2012-06-28;25966;7
1011;2012-06-28;21077;5
1043;2012-06-28;27545;20
1090;2012-06-28;20617;16
1078;2012-06-28;22307;24
1055;2012-06-28;22957;23
1024;2012-06-28;27057;28
1055;2012-06-28;20319;26
1061;2012-06-28;26280;26
1019;2012-06-28;23502;20
1038;2012-06-29;27589;7
1025;2012-06-29;25112;7
1062;2012-06-29;27397;19
1002;2012-06-29;19685;19
1050;2012-06-29;19158;18
1047;2012-06-29;22855;19
1094;2012-06-29;24915;16
1026;2012-06-29;21480;14
1060;2012-06-29;19308;18
1093;2012-06-30;25978;6
1088;2012-06-30;23629;15
1002;2012-06-30;24527;17
